key	size	etag
CAMELYON16/background_tissue/tumor_111_tissue.tif	1458874	673c8535483a13b358a9f20d331d5601
CAMELYON16/checksums.md5	55360	cb21d6f737961fd54d62ab324ec21bf1
CAMELYON16/evaluation/evaluate.py	15770	e24d01c869d4e88793efd4c3ffd44cf5
CAMELYON16/evaluation/example.csv	186	ef8c4d7d758b5a27685f27f18f01fc0a
CAMELYON16/evaluation/reference.csv	12182	14db5d2ce452afb3e804c6a6574fb992
CAMELYON16/images/normal_001.tif	1255854916	b62995593242b1e8a559c76e0df630b0-150
CAMELYON16/images/normal_002.tif	1570273574	bcf8ef85241b94f71be84704f9ba8ee5-188
CAMELYON16/images/normal_003.tif	2160066168	50203da9abe18ca856480c394a09beb4-258
CAMELYON16/images/normal_004.tif	990100952	b930510792cc2f2e89e62ee9a0830725-119
CAMELYON16/images/normal_005.tif	1524383906	2b8eb364b0b8611920676871c464fedb-182
CAMELYON16/images/normal_006.tif	1222978786	01c00ad6f32e9c3f87a91e20fe53b9b4-146
CAMELYON16/images/normal_007.tif	1628059710	55f072dfa5a7a0fafda9d0793c853265-195
CAMELYON16/images/normal_008.tif	1207311652	ee28fe83144a7bdc10dc03b7f718931f-144
CAMELYON16/images/normal_009.tif	1648453324	3baa4fb38e3e332bfc1d44ebfb9cd639-197
CAMELYON16/images/normal_010.tif	1530664068	2a4b5860d73eee43ff752adc5de8e2a0-183
CAMELYON16/images/normal_011.tif	2420958520	5b69950b3c535c7163cbd1fd2a918153-289
CAMELYON16/images/normal_012.tif	1369125372	28e9404b6d839ec25acb59880db1c146-164
CAMELYON16/images/normal_013.tif	1190506730	1863c1488f74132868aa5cecc10e0988-142
CAMELYON16/images/normal_014.tif	1457577490	3124420f3b68744817434b57737b5ae9-174
CAMELYON16/images/normal_015.tif	1688867474	f2f2d7f6a7670ab18e8d1369959d2ec5-202
CAMELYON16/images/normal_016.tif	1104226426	f5386ff9a7c3ef6797bce7b9359b3786-132
CAMELYON16/images/normal_017.tif	1116625634	acc9e5d7ad6ce936b92c3fb58b74b437-134
CAMELYON16/images/normal_018.tif	1458017820	80585cb567d053fbbb1071121b5c1e33-174
CAMELYON16/images/normal_019.tif	958422074	c6b3a4a454393fbc6fb37314c2d4f9ce-115
CAMELYON16/images/normal_020.tif	1190849842	33e14c2a6b1e3b4cb89b818772403ddd-142
CAMELYON16/images/normal_021.tif	1053563162	7e1fd26d6f096455324065b235a3692c-126
CAMELYON16/images/normal_022.tif	1915214350	ed2f3330956c668ae04d6bb1a7765798-229
CAMELYON16/images/normal_023.tif	1303795006	314265e52ef7f0f3b80bba758fce1366-156
CAMELYON16/images/normal_024.tif	2783098622	0e036f2657ed494cb94948177fa36d7e-332
CAMELYON16/images/normal_025.tif	2115793608	8b18b23bdcddc6907cd874f56b6a102c-253
CAMELYON16/images/normal_026.tif	2148116378	d5c27863b15c4a6940b816aa9bf38167-257
CAMELYON16/images/normal_027.tif	1154987214	8361d81791799825918282c6ff22bc4d-138
CAMELYON16/images/normal_028.tif	1689762972	863a324f9c02873859e7ac74ebadbb8e-202
CAMELYON16/images/normal_029.tif	1598471568	d2d945d136c4715f168f8541261d4b91-191
CAMELYON16/images/normal_030.tif	1517847770	4afc50e766f18656b363458768da6d8d-181
CAMELYON16/images/normal_031.tif	2138725346	54b1044e57c60de3d83dbc8edb99f7d5-255
CAMELYON16/images/normal_032.tif	1706252706	5f1fd40cc1dba8d5fda8be8c02709fef-204
CAMELYON16/images/normal_033.tif	2185695882	85aab758f964df7704890787bea12785-261
CAMELYON16/images/normal_034.tif	2619372270	b99e3bb524a83b6dd6b467d35de903f4-313
CAMELYON16/images/normal_035.tif	1441492022	02b313ad28f2d186afe34042b3b098eb-172
CAMELYON16/images/normal_036.tif	1640940244	290d579a38931a2b1c2db87e5eca2c2b-196
CAMELYON16/images/normal_037.tif	2146402708	cd603389c720a8c9dbd23661b6ad09d4-256
CAMELYON16/images/normal_038.tif	1235015924	0b13c8aef36a98d2b9db05c94225a304-148
CAMELYON16/images/normal_039.tif	1952556356	a1cd9474dfe9c1d0a9689f6118c18d3a-233
CAMELYON16/images/normal_040.tif	2650872068	7396c45d706d7e933040ecf3d5631560-317
CAMELYON16/images/normal_041.tif	1926545504	7942db787c22db6ef41a45eaef1bd456-230
CAMELYON16/images/normal_042.tif	914485186	ad90b3bed77b5f64dbe2a0cf0070f080-110
CAMELYON16/images/normal_043.tif	1401539166	26bb776acb7bead5d5665ebcce627717-168
CAMELYON16/images/normal_044.tif	1914591778	27ff1b2c94f1d0992339fb9f29f321ac-229
CAMELYON16/images/normal_045.tif	1111705898	b0e217832ae866da89d94a50834f529b-133
CAMELYON16/images/normal_046.tif	1306009060	91065034b9bb5c1923073f1606f9653b-156
CAMELYON16/images/normal_047.tif	1562580674	af22aab7b7c4dbd94486047aaac54bae-187
CAMELYON16/images/normal_048.tif	1171699274	0a8cd6241c517565548407da1ec97cfd-140
CAMELYON16/images/normal_049.tif	1396581918	8dcf9595be905c2ed359da1bf5c1a866-167
CAMELYON16/images/normal_050.tif	2473794250	7b8ae12dd83d85a104ed2d82f03cb539-295
CAMELYON16/images/normal_051.tif	1854503216	f53d55d713cf35bc29e85a8e40c532f9-222
CAMELYON16/images/normal_052.tif	2300974104	ecffd5fd0c2bb09dcacedab5f3144bcc-275
CAMELYON16/images/normal_053.tif	2493278326	cabc27a6f0e672539ef4a6cace87f7f5-298
CAMELYON16/images/normal_054.tif	1108447178	2ec07577f82e1f5810f1095cee31bb48-133
CAMELYON16/images/normal_055.tif	1588077012	6fbce60d936e073fb2da21ba2398b383-190
CAMELYON16/images/normal_056.tif	1748625984	2de88fcf68d03b97b9751ed072ae67e2-209
CAMELYON16/images/normal_057.tif	1506763024	7ffa5626c30fb2825cf23a728b259500-180
CAMELYON16/images/normal_058.tif	1805717430	75d4763f5d7b4480032dab48bd9893da-216
CAMELYON16/images/normal_059.tif	1674687846	8a338cc0b5bec55e7247b17fb95e8189-200
CAMELYON16/images/normal_060.tif	1127384118	d2a939814903c38e6b4fd26793363101-135
CAMELYON16/images/normal_061.tif	2409392010	e40bdf0866d62950d757d517fe39579f-288
CAMELYON16/images/normal_062.tif	1203843300	f8ea57f29d24ba099d26943756742504-144
CAMELYON16/images/normal_063.tif	1486505796	d4df264f60ecfca2ffe2d751e5edc6b4-178
CAMELYON16/images/normal_064.tif	2320974744	35d95123dd5860737ceea2017efae136-277
CAMELYON16/images/normal_065.tif	1451532122	260f220d53f12892ad9e084df6d28264-174
CAMELYON16/images/normal_066.tif	3632062616	1bad844c0b5a72fc018cb44247520834-433
CAMELYON16/images/normal_067.tif	2373542166	892c093a15ca9083dcf0860c259733b4-283
CAMELYON16/images/normal_068.tif	2335426038	cb8b952ee5321fbce33e8bd8f1e4db43-279
CAMELYON16/images/normal_069.tif	1724044172	becd17f8904be32db1749aa790aa793e-206
CAMELYON16/images/normal_070.tif	2599391460	933e924bd0edac747bf9f9422c9c1d1b-310
CAMELYON16/images/normal_071.tif	1435178000	25ce71603eec9f2148dea5185c201456-172
CAMELYON16/images/normal_072.tif	2241248734	971958e2391db38d72e241a1e95cb442-268
CAMELYON16/images/normal_073.tif	1734175814	ce01dfde0340fdae1f528a059e2fd619-207
CAMELYON16/images/normal_074.tif	2548060862	64b165105209316664744e25f03832a7-304
CAMELYON16/images/normal_075.tif	1922213978	94c74711930e37512e9c01cda60dfa13-230
CAMELYON16/images/normal_076.tif	3290210186	ac2490b1f450ccc5634b3c93855f1173-393
CAMELYON16/images/normal_077.tif	1605478412	5d565e838f69107d3924ade1be7bc694-192
CAMELYON16/images/normal_078.tif	1389684682	3ab0fa3cae6f9e6e664ba6f40244ad6f-166
CAMELYON16/images/normal_079.tif	2025670914	c5538091eb364646bb3addead4f44eea-242
CAMELYON16/images/normal_080.tif	2699429630	999186ba45f371f25ac47d6d21554993-322
CAMELYON16/images/normal_081.tif	2085299098	4d1503984c14379807775f3ea0761a31-249
CAMELYON16/images/normal_082.tif	2123318308	6ffe50846febbfbbb666b9ccca79fcad-254
CAMELYON16/images/normal_083.tif	1373733836	66549d926c114a3eea2c9c8c4e0dff7e-164
CAMELYON16/images/normal_084.tif	1379592198	0242f45ce14a16ab18672ca314b6df75-165
CAMELYON16/images/normal_085.tif	1562943164	c6d4efb198bdc69c63a88dd69f9c7d4f-187
CAMELYON16/images/normal_087.tif	2204458892	099754cfce19255ffa09706997ca837f-263
CAMELYON16/images/normal_088.tif	2464553942	44a1fb4f76a3d6516dce01243015d472-294
CAMELYON16/images/normal_089.tif	3207012716	6c3e00c74883fefa7095660deaea4835-383
CAMELYON16/images/normal_090.tif	2434735502	b8429795c228e00d9b2763e640f3494f-291
CAMELYON16/images/normal_091.tif	3581231786	964aba65b47eb0bf7de90e094a4a94ed-427
CAMELYON16/images/normal_092.tif	1837843178	e97b2be3ef9979a934f7ae8f10658501-220
CAMELYON16/images/normal_093.tif	1915366008	e4b524e8bbdc4aaffb9bd254cb0dab1b-229
CAMELYON16/images/normal_094.tif	2277058658	354af18d92067c8de459b51921021562-272
CAMELYON16/images/normal_095.tif	2481345972	3172f4f32f7c88afc60a786047f30fb4-296
CAMELYON16/images/normal_096.tif	2081832132	766d049d66537d293154c381365986ff-249
CAMELYON16/images/normal_097.tif	2192646528	3a2382e61a3ea82ff0132c0d4a5fe1eb-262
CAMELYON16/images/normal_098.tif	1386825918	f5f0d624ddb8d1dd51e6a7d21acc47d2-166
CAMELYON16/images/normal_099.tif	2548487254	9169e4407e6abea82120e212b0d2f661-304
CAMELYON16/images/normal_100.tif	1628955326	0b655983f491f1d2f227495346767ada-195
CAMELYON16/images/normal_101.tif	2086707841	1bdfa00f0fb6d314e617f1c6242493fb-249
CAMELYON16/images/normal_102.tif	1263964380	e2895df34c97b4a7aca7e4100a3de1b6-151
CAMELYON16/images/normal_103.tif	1048100028	16ab88b244ce88ec0367f1fc8dc13de1-125
CAMELYON16/images/normal_104.tif	2730679347	be9ba7911b9138397bb5c2e2ec18daec-326
CAMELYON16/images/normal_105.tif	2422748959	3d92a95348ac35fac1dfad781efcc9df-289
CAMELYON16/images/normal_106.tif	2023986454	485f7dec327b191d9487c9ec78dd20d1-242
CAMELYON16/images/normal_107.tif	1535224729	ee3a5fc2b96045c4b729f7f41beac78f-184
CAMELYON16/images/normal_108.tif	326607275	6baf73bf6412666af2fe1c7ee3c48d3d-39
CAMELYON16/images/normal_109.tif	1230680686	1152c44f70263f987092fb146ee356c2-147
CAMELYON16/images/normal_110.tif	1832378794	48b3870f30ac29f307d8e3cc7f38c4f5-219
CAMELYON16/images/normal_111.tif	2926237327	13bdf72baf1195914d74a7985311b2a2-349
CAMELYON16/images/normal_112.tif	2767650794	b700d5dddb3c2b45ec4eaf4d79fc43d8-330
CAMELYON16/images/normal_113.tif	1771662667	39faef5f89176cbfbe3d5cef4fc0a3a1-212
CAMELYON16/images/normal_114.tif	3305342358	b8a4b272d998d5b643c1ef5b3106afb0-395
CAMELYON16/images/normal_115.tif	1473203872	f52525c3a46e894a05379f3c7450bf4e-176
CAMELYON16/images/normal_116.tif	1019309008	f94cb4655963f6fd8754f007d070362a-122
CAMELYON16/images/normal_117.tif	1820733811	24b71412baf79ca67ae8b29eb4fc14bc-218
CAMELYON16/images/normal_118.tif	1892888648	7a9b17c10bffe8867e261a44caa6f850-226
CAMELYON16/images/normal_119.tif	1582549182	219ff02b20b6e6d6b0219eb15f121faa-189
CAMELYON16/images/normal_120.tif	2628801753	313a445048753eef7a3659171f56649d-314
CAMELYON16/images/normal_121.tif	2591108245	6e4311063577176ad98f7b482aed1c5f-309
CAMELYON16/images/normal_122.tif	2295340620	f15e87a1c0327a4a63a6a62e9ee1dca8-274
CAMELYON16/images/normal_123.tif	1151665426	3dd71b035e37bf9b8c7d93f0694b1bca-138
CAMELYON16/images/normal_124.tif	1761760211	8f1c855a9c11cab70df7e12ef26db656-211
CAMELYON16/images/normal_125.tif	2053030906	f00ccb483ef4182c4f8bd06c013b250e-245
CAMELYON16/images/normal_126.tif	1780400475	333223398eecaaa7dd501ae615ebe2e0-213
CAMELYON16/images/normal_127.tif	2409632748	911f1fe1a1ce4457abbc406720ed7e80-288
CAMELYON16/images/normal_128.tif	1510377955	b7c11ae457d3743f84e775449448fd47-181
CAMELYON16/images/normal_129.tif	2745241749	07a93f0cacc2f52317103df9be2b912f-328
CAMELYON16/images/normal_130.tif	1678749066	b3b82dd7f9eeef45bc1adc9d92dcd795-201
CAMELYON16/images/normal_131.tif	1712133020	a83b63085fa07df02b9555d272d2f1cd-205
CAMELYON16/images/normal_132.tif	2180217696	bb627081be7b67db1525672d33958184-260
CAMELYON16/images/normal_133.tif	2150575303	fe809c536b96e7f2cde83c0f751f3fae-257
CAMELYON16/images/normal_134.tif	1488298047	47647b0d6f25785b9aad8d20432e20e9-178
CAMELYON16/images/normal_135.tif	1666118834	0053573e9b887d30d0d7f5b566902a3e-199
CAMELYON16/images/normal_136.tif	1636420098	dadf4d0af4868ebd0dbaecd6350e2f07-196
CAMELYON16/images/normal_137.tif	2486077985	b0e64b3f05bc41993681c78f2d5aafba-297
CAMELYON16/images/normal_138.tif	2196880449	30ccc1731d7c5a43042f742073e93502-262
CAMELYON16/images/normal_139.tif	2192667387	92901d7416df5329f9b0c3f1bfedaf67-262
CAMELYON16/images/normal_140.tif	2029094748	77d05291240a1109fa3eb9ff7a8e037d-242
CAMELYON16/images/normal_141.tif	991765162	046d45a082359ce4c97f9e1fb39264b0-119
CAMELYON16/images/normal_142.tif	2381671967	a941898a5d7e56d0f5f79a5aa091da93-284
CAMELYON16/images/normal_143.tif	1971313896	332962ce6f1897b463cbeaaa7a8485b6-235
CAMELYON16/images/normal_144.tif	3487944755	fcb3b1be2d78f0ab55c3fdb016964aa4-416
CAMELYON16/images/normal_145.tif	3014234184	e2d39e3728fe3bbaa6002500756ec98d-360
CAMELYON16/images/normal_146.tif	2049272245	32d5e113e6f8b20e69bf4378e5dbe1e0-245
CAMELYON16/images/normal_147.tif	2345535649	d02c2fde4f55c29a3504b3da9889d7ba-280
CAMELYON16/images/normal_148.tif	1200997056	b8a7df8faa75f03e3c3e9ec4626cd220-144
CAMELYON16/images/normal_149.tif	2912373123	93277a348d6cbf97ce3284313b6551f6-348
CAMELYON16/images/normal_150.tif	752213407	9b90f71e7f31d81568378bf10c9fdd47-90
CAMELYON16/images/normal_151.tif	2597448807	53375f77933903d97538ec8d1a55cffb-310
CAMELYON16/images/normal_152.tif	1354653076	3cee470f06a350e0f191ec875d5d358c-162
CAMELYON16/images/normal_153.tif	1564254050	b1180ef0aeeef09daa2fec7bf28e25de-187
CAMELYON16/images/normal_154.tif	1920491837	d55b21a38f5da1c8eeebc80c1b9db622-229
CAMELYON16/images/normal_155.tif	1386889396	9cf5818d2f523e40a62967513adf3d80-166
CAMELYON16/images/normal_156.tif	1206147444	574fcf99ac701e0d337e17ceec4fad22-144
CAMELYON16/images/normal_157.tif	2053423666	f702479ce0db6ca287808ff784c81e19-245
CAMELYON16/images/normal_158.tif	1889345337	c63f74f8f878482a7f792301090f31c1-226
CAMELYON16/images/normal_159.tif	1652161552	929bca803afd37234a33e76c79715ce2-197
CAMELYON16/images/normal_160.tif	2339245993	5967da25388f67b578a155c91de42a0e-279
CAMELYON16/images/test_001.tif	1142160268	57d9cad3cb49aa2440351e6b1792ea82-137
CAMELYON16/images/test_002.tif	2130014040	7da6c7e09cb18edbbd2f4e179ff38bb6-254
CAMELYON16/images/test_003.tif	1824126080	22950b37c94e3c55b31f5d37b177b284-218
CAMELYON16/images/test_004.tif	1624030508	3f8ada556c9d7020d1c323d321c4aa6f-194
CAMELYON16/images/test_005.tif	1510544770	8e946dfaafab88aacf09f2fe163d7245-181
CAMELYON16/images/test_006.tif	2321262406	026e690bb6b0ab6fe61e2bece65ad257-277
CAMELYON16/images/test_007.tif	1705705718	ba44f4db48158a4383c23ae99c4b6474-204
CAMELYON16/images/test_008.tif	1564834484	a396a60d09b2a23e3262c4b61c64d337-187
CAMELYON16/images/test_009.tif	1775040898	6907f537cb853a2aae8fb9e6e99d6586-212
CAMELYON16/images/test_010.tif	1920990340	279e989781caddb81e7645d8d324b561-229
CAMELYON16/images/test_011.tif	1515502234	701d1e60f20e2c22990c4e7b0377034d-181
CAMELYON16/images/test_012.tif	1481963652	801c4dddfe0581a91f2b0c1d11ae137d-177
CAMELYON16/images/test_013.tif	1212648208	99517b7ba06b10c7a50b690bbe8b27b4-145
CAMELYON16/images/test_014.tif	2157582280	92852e72e70dee9c379390ea116db3cd-258
CAMELYON16/images/test_015.tif	1323395456	9055a4bb99c0ef424e9e9e0fb40cf710-158
CAMELYON16/images/test_016.tif	1810550358	2973f1ca8b084576fd5aaff25a7b5e70-216
CAMELYON16/images/test_017.tif	1651084388	9c806bf117905e012a473fd9b5614f82-197
CAMELYON16/images/test_018.tif	722332440	c119bc9e16aae6555aeb2b88be7b4c42-87
CAMELYON16/images/test_019.tif	2860440803	74607baeedf18bb1db4032df97437626-341
CAMELYON16/images/test_020.tif	1035471938	1a33f22a6466e36e01404e006fc7e201-124
CAMELYON16/images/test_021.tif	2736705640	1e9ddcf0787eff1d0d269bfe832f4349-327
CAMELYON16/images/test_022.tif	1586434702	39f1d0bd12d3b45a9e701e48280420e3-190
CAMELYON16/images/test_023.tif	2069022664	86597e44aacd5acdd3de385606b1e8f3-247
CAMELYON16/images/test_024.tif	1805314314	ed13a63ccfacb11802252cf2fb3ce3cd-216
CAMELYON16/images/test_025.tif	1264267748	2fa309a14a363865345def2f584deff7-151
CAMELYON16/images/test_026.tif	1420600350	cc25f6eef78eb014862f31d159650073-170
CAMELYON16/images/test_027.tif	1905308394	9f73e834167226fe6b46eb337966c146-228
CAMELYON16/images/test_028.tif	2159285057	d7ede03d748791caf2bd835241b9d2e0-258
CAMELYON16/images/test_029.tif	1534506190	7a8e20315ae14287f8091f4a3eb26947-183
CAMELYON16/images/test_030.tif	2489698598	727b7016b11566dd9f79e7f3afbf9fd4-297
CAMELYON16/images/test_031.tif	1732748376	5fdb95f535e11ffeb313162642644d50-207
CAMELYON16/images/test_032.tif	2458673472	ad31d61f875756f0151a6307fc1c43c9-294
CAMELYON16/images/test_033.tif	3506725767	391953144379ce29df87724d5a0292f0-419
CAMELYON16/images/test_034.tif	1560735825	e5ea81276913318d55967e02ad6be726-187
CAMELYON16/images/test_035.tif	2061041806	2760072b1e954fed3077034254b50741-246
CAMELYON16/images/test_036.tif	1709459776	0a00d61c94a4a7edbd67a7a3a3ef4e65-204
CAMELYON16/images/test_037.tif	2182564164	3a59f4bc60ef5e55c8d9412e6ec5b8b1-261
CAMELYON16/images/test_038.tif	1714993446	58ead62f35c7b2442b948f5ed07ae593-205
CAMELYON16/images/test_039.tif	1479387530	58cbf67820d5b8e8160bf1ba4645febc-177
CAMELYON16/images/test_040.tif	1727632720	3c4ce21f7ca9eca40e8bb33d0e714a8b-206
CAMELYON16/images/test_041.tif	1596747978	2fb4976e7cd9b5065db6090690b5a369-191
CAMELYON16/images/test_042.tif	3432105455	ca53c577e1d60195640cfa640005d820-410
CAMELYON16/images/test_043.tif	1557268378	dcb27b7cc3e0f2355eff392da3c59897-186
CAMELYON16/images/test_044.tif	942416626	d293b3975e4292c77371a79a8f99f8da-113
CAMELYON16/images/test_045.tif	1362755712	4caa5a0dabd9f565853eb8117b07a129-163
CAMELYON16/images/test_046.tif	596259854	30deeccb4fe2e423732fc5b28857fb64-72
CAMELYON16/images/test_047.tif	1060444842	10ce45a627655618f94ee410d8a1c2d4-127
CAMELYON16/images/test_048.tif	1734370886	10d9e4e769bb697d873be3da5180b345-207
CAMELYON16/images/test_050.tif	2424437418	44daef8c4336b08a5814cdcb88acb671-290
CAMELYON16/images/test_051.tif	1380984992	dd9bf61566669b49257548f015ec708a-165
CAMELYON16/images/test_052.tif	2045411926	fcd0b4ecb87a624ad94f839bd7336145-244
CAMELYON16/images/test_053.tif	2608464572	c0e08d6a32bca9dfccbc51249e731e34-311
CAMELYON16/images/test_054.tif	2195110526	869822f64a6ed30510f27ad6f3acf8d8-262
CAMELYON16/images/test_055.tif	601196116	8fc992dda59c899d7b159f53c039f286-72
CAMELYON16/images/test_056.tif	2486009426	c750616b55cc152d76a4bf8baf272233-297
CAMELYON16/images/test_057.tif	1433138014	8bf5c151b06ff5d6243dd0b44ebea4a8-171
CAMELYON16/images/test_058.tif	1749793468	4abfb4105b1ffdc4ef6f3a5cd9e0bb68-209
CAMELYON16/images/test_059.tif	1873071598	19663003a3856d5fde2fd42a4989ffa6-224
CAMELYON16/images/test_060.tif	1176396042	b3931d146cdde8b9ee9d6412f38c4dce-141
CAMELYON16/images/test_061.tif	2374622230	db4b625493c00c2273941500c5fd21a0-284
CAMELYON16/images/test_062.tif	477513231	1e5c54c0c2ce064424bdde6192b4fd90-57
CAMELYON16/images/test_063.tif	1345338084	2601bae7690db7cf6b6b90524b2ea86f-161
CAMELYON16/images/test_064.tif	1388678306	da72c8674c115f73800e7e2e1c3314d2-166
CAMELYON16/images/test_065.tif	448272450	0127839e3b01a6d6b6af3936fb4b3a97-54
CAMELYON16/images/test_066.tif	1880979763	934a1553e9f16d0b23164908ac06ae41-225
CAMELYON16/images/test_067.tif	2415492970	772c82d9b29c5a2d9d19bad637ffcfa6-288
CAMELYON16/images/test_068.tif	2530427892	910aa386cd0e83d647676431c4ca4309-302
CAMELYON16/images/test_069.tif	3665003187	ea624b8f95aefb99428c7f3fb070e1b3-437
CAMELYON16/images/test_070.tif	1855554156	1e96cf465e872b6e473bd44a9d3c30bd-222
CAMELYON16/images/test_071.tif	1759130069	11b1672e24251da2612b1685ac8486c6-210
CAMELYON16/images/test_072.tif	1676104636	ca665c9e5c5cc3775af25482cf20dd36-200
CAMELYON16/images/test_073.tif	1554843153	c830aaa8fa75e710fd1b1d248f98b473-186
CAMELYON16/images/test_074.tif	2117506982	96830175f0be42c015c2f62530431800-253
CAMELYON16/images/test_075.tif	1803042506	d7ad96572f3625efcae20f1149be0d63-215
CAMELYON16/images/test_076.tif	2178634478	1d514055ef1e34aa25d15f0643dcd17b-260
CAMELYON16/images/test_077.tif	1693864750	4ae4fe984fa5524192555bc3d82b5b6a-202
CAMELYON16/images/test_078.tif	1406959158	caabb1b22cce08b043ee7ea7be97f85c-168
CAMELYON16/images/test_079.tif	1025423882	078fbd825736f8d1b32dca04918c97bb-123
CAMELYON16/images/test_080.tif	1671722550	aa8fca76726cb2efdc35e4717e4da53c-200
CAMELYON16/images/test_081.tif	1275346140	42d417baf23785f4a1f9e337b75389db-153
CAMELYON16/images/test_082.tif	2022366318	3f67a1496e0df2cd6981c36e35125e8d-242
CAMELYON16/images/test_083.tif	1314714180	6ec0255a6a020cc2f40a8cdef38e078d-157
CAMELYON16/images/test_084.tif	922275172	1c7438b051be3731bcbc9d024b5933d0-110
CAMELYON16/images/test_085.tif	1724003618	daf48767440d68c9b27b57e99b5df06e-206
CAMELYON16/images/test_086.tif	1126999700	f21f053fa3d20c4b4a4a993bc72b906e-135
CAMELYON16/images/test_087.tif	1470267660	b68f2e5761f2617f08b6cf42e69e2e68-176
CAMELYON16/images/test_088.tif	1922288050	db8aedd5ba0fe26f51462b01f8955f24-230
CAMELYON16/images/test_089.tif	1160554169	9e1ec9ee15155be35324c6f45ef604a9-139
CAMELYON16/images/test_090.tif	2749405796	7206ab230f359ebc5bc08c6ffcc2d66f-328
CAMELYON16/images/test_091.tif	1750304452	206c1754e00fa165e0cce8dfe5ae1fec-209
CAMELYON16/images/test_092.tif	2028466890	dd3490d6d85d08b2d4c7b8104423671a-242
CAMELYON16/images/test_093.tif	1788558122	6d9855dc87bc22a224ebad58ef1e9ac5-214
CAMELYON16/images/test_094.tif	1241519868	012a8b55ce429546f2c3eb3ef088dea7-149
CAMELYON16/images/test_095.tif	1046055496	b2d1ed3be6a173a0262a9d1998492bd4-125
CAMELYON16/images/test_096.tif	1441880970	03f6e33b7b593699d0b6ff0b8df8e9b7-172
CAMELYON16/images/test_097.tif	1915602216	fb196310a042690f8d69a6eb03c0fd09-229
CAMELYON16/images/test_098.tif	1558512336	3f96f5c5e264c3f68d078e059b8513bc-186
CAMELYON16/images/test_099.tif	1319590586	469da714278e83343c33d4772a80e8e0-158
CAMELYON16/images/test_100.tif	2734530692	906f10cca6c64c73aa8eeddbfa11c832-326
CAMELYON16/images/test_101.tif	1741063243	ce74fbe41dfab515dddad27a70663eb7-208
CAMELYON16/images/test_102.tif	1726020573	f295ec8155f4719c95a59af462da3398-206
CAMELYON16/images/test_103.tif	1369992968	f7af98a013e88def28bf1f33a4b8f087-164
CAMELYON16/images/test_104.tif	2066160080	22850ed56578997e1dfe548ab445b1ae-247
CAMELYON16/images/test_105.tif	2758996974	0e4178cd31179cf2540412987d3a2c02-329
CAMELYON16/images/test_106.tif	1456275936	f6b51007e5f7f8a7b8bd0cee9275d153-174
CAMELYON16/images/test_107.tif	1326724922	51617edd1aeb377123ca82454c571e09-159
CAMELYON16/images/test_108.tif	1321974498	7e797e16d74e014080c19a545f23fbf5-158
CAMELYON16/images/test_109.tif	1458096837	58ef78d384820c4f8d8935b3c8134bb7-174
CAMELYON16/images/test_110.tif	1546991942	070f5c7e3a929a6cdefc3420f9fd4a5f-185
CAMELYON16/images/test_111.tif	1450647656	f9f788d90f2f0464d3987e812570db22-173
CAMELYON16/images/test_112.tif	1639710788	ffe44e944e5868b31416e057e8587826-196
CAMELYON16/images/test_113.tif	2174630500	59f3f59fcec30a153b1a773fbda2ca91-260
CAMELYON16/images/test_114.tif	1839758190	ab6524073f7dd35f487c4ae03950381d-220
CAMELYON16/images/test_115.tif	1511252300	a6f0f65a90eeafdb5ad878b3f0d1e774-181
CAMELYON16/images/test_116.tif	821415436	14d38e7ec1a13cce7dfcf5d803ccd4f4-98
CAMELYON16/images/test_117.tif	1496928706	1f35033d341b877460cf74bb3b6f6d58-179
CAMELYON16/images/test_118.tif	1641477312	e31b4a39ab0b57f6c3b0cf862033bde3-196
CAMELYON16/images/test_119.tif	1030443218	3b9896f6e657335887bfe42b8ba4e61b-123
CAMELYON16/images/test_120.tif	2179990227	ce4dfd8fc794f77fbc073aeecf3ae2d0-260
CAMELYON16/images/test_121.tif	1664412750	8f0a15f489163112480fdeff1715f54e-199
CAMELYON16/images/test_122.tif	1031701778	e0a0cdc8f9e84072f0baac9ac6b49b68-123
CAMELYON16/images/test_123.tif	1437454606	651516e29fc18341f56ca7fd8318ce0e-172
CAMELYON16/images/test_124.tif	1226651032	d356a533bad17abe56fa3f12dcb7b9e1-147
CAMELYON16/images/test_125.tif	1649735192	fb90d59d11b392402ee0707cc22a21dc-197
CAMELYON16/images/test_126.tif	2309655112	2dc628977f36a2c56efdf79ff0f29724-276
CAMELYON16/images/test_127.tif	2903779575	e6cf29b09596e8c3d6bd499c5fe0b671-347
CAMELYON16/images/test_128.tif	494985030	6bdef7c91132ac45247b32263dcc7a94-60
CAMELYON16/images/test_129.tif	1208039328	03391eadee4f0e72b6a8f96e1550cb41-145
CAMELYON16/images/test_130.tif	1748518866	0a1f20a7fcba684e8e21df27b30c4083-209
CAMELYON16/images/tumor_001.tif	3264779514	0fe12166c2fae41dcdaed7bc52acfef7-390
CAMELYON16/images/tumor_002.tif	1680307170	bfa1483e4d7e16af63059445c5b28d0e-201
CAMELYON16/images/tumor_003.tif	2352386364	b1f60710e1bfde910620fcff67f95249-281
CAMELYON16/images/tumor_004.tif	2648896840	df31092d0485642f13c37e14ae8030d6-316
CAMELYON16/images/tumor_005.tif	1467903916	cf91942fa527b1aefc3d898e48b1ef53-175
CAMELYON16/images/tumor_006.tif	2982752610	2c18495514b1f48b452fe7402eb61388-356
